('0', '0.0', '0.4984', '43.291')
[{'Camera_Coords': 0.6859,
 {'Camera_Coords': 0.3984,
  'Depth': 3.42900013923645,
  'ID': 0,
  'Timestamp': 4.389},
 {'Camera_Coords': 0.6227,
  'Depth': 3.631000280380249,
  'ID': 1,
  'Timestamp': 4.39},
 {'Camera_Coords': 0.6203,
  'Depth': 3.750000238418579,
  'ID': 0,
  'Timestamp': 4.428},
 {'Camera_Coords': 0.6188,
  'Depth': 3.7300002574920654,
  'ID': 0,
  'Timestamp': 4.467},
 {'Camera_Coords': 0.618,
  'Depth': 3.871000289916992,
  'ID': 0,
  'Timestamp': 4.506},
 {'Camera_Coords': 0.6156,
  'Depth': 3.874000072479248,
  'ID': 0,
  'Timestamp': 4.545},
 {'Camera_Coords': 0.6141,
  'Depth': 3.809000253677368,
  'ID': 0,
  'Timestamp': 4.583},
 {'Camera_Coords': 0.6148,
  'Depth': 3.8480002880096436,
  'ID': 0,
  'Timestamp': 4.622},
 {'Camera_Coords': 0.6102,
  'Depth': 3.8380002975463867,
  'ID': 0,
  'Timestamp': 4.661},
 {'Camera_Coords': 0.6062,
  'Depth': 3.8510000705718994,
  'ID': 0,
  'Timestamp': 4.7},
 {'Camera_Coords': 0.5961,
  'Depth': 3.948000192642212,
  'ID': 0,
  'Timestamp': 4.739},
 {'Camera_Coords': 0.5953,
  'Depth': 3.9110002517700195,
  'ID': 0,
  'Timestamp': 4.777},
 {'Camera_Coords': 0.593,
  'Depth': 3.9030001163482666,
  'ID': 0,
  'Timestamp': 4.816},
 {'Camera_Coords': 0.5906,
  'Depth': 3.9600002765655518,
  'ID': 0,
  'Timestamp': 4.855},
 {'Camera_Coords': 0.5906,
  'Depth': 3.9160001277923584,
  'ID': 0,
  'Timestamp': 4.894},
 {'Camera_Coords': 0.5914,
  'Depth': 3.954000234603882,
  'ID': 0,
  'Timestamp': 4.934},
 {'Camera_Coords': 0.5906,
  'Depth': 3.9650001525878906,
  'ID': 0,
  'Timestamp': 4.973},
 {'Camera_Coords': 0.5891,
  'Depth': 3.881000280380249,
  'ID': 0,
  'Timestamp': 5.012},
 {'Camera_Coords': 0.5875,
  'Depth': 3.936000108718872,
  'ID': 0,
  'Timestamp': 5.051},
 {'Camera_Coords': 0.5891,
  'Depth': 3.9840002059936523,
  'ID': 0,
  'Timestamp': 5.089},
 {'Camera_Coords': 0.5875,
  'Depth': 3.864000082015991,
  'ID': 0,
  'Timestamp': 5.129},
 {'Camera_Coords': 0.5859,
  'Depth': 3.8000001907348633,
  'ID': 0,
  'Timestamp': 5.168},
 {'Camera_Coords': 0.5859,
  'Depth': 3.766000270843506,
  'ID': 0,
  'Timestamp': 5.207},
 {'Camera_Coords': 0.5852,
  'Depth': 3.7110002040863037,
  'ID': 0,
  'Timestamp': 5.246},
 {'Camera_Coords': 0.5828,
  'Depth': 3.7220001220703125,
  'ID': 0,
  'Timestamp': 5.285},
 {'Camera_Coords': 0.5852,
  'Depth': 3.7080001831054688,
  'ID': 0,
  'Timestamp': 5.326},
 {'Camera_Coords': 0.5844,
  'Depth': 3.6500000953674316,
  'ID': 0,
  'Timestamp': 5.365},
 {'Camera_Coords': 0.5852,
  'Depth': 3.6460001468658447,
  'ID': 0,
  'Timestamp': 5.404},
 {'Camera_Coords': 0.5836,
  'Depth': 3.580000162124634,
  'ID': 0,
  'Timestamp': 5.443},
 {'Camera_Coords': 0.5828,
  'Depth': 3.6000001430511475,
  'ID': 0,
  'Timestamp': 5.482},
 {'Camera_Coords': 0.5836,
  'Depth': 3.5530002117156982,
  'ID': 0,
  'Timestamp': 5.52},
 {'Camera_Coords': 0.5844,
  'Depth': 3.5460002422332764,
  'ID': 0,
  'Timestamp': 5.558},
 {'Camera_Coords': 0.5828,
  'Depth': 3.506000280380249,
  'ID': 0,
  'Timestamp': 5.598},
 {'Camera_Coords': 0.5813,
  'Depth': 3.500000238418579,
  'ID': 0,
  'Timestamp': 5.637},
 {'Camera_Coords': 0.5813,
  'Depth': 3.4640002250671387,
  'ID': 0,
  'Timestamp': 5.676},
 {'Camera_Coords': 0.5797,
  'Depth': 3.508000135421753,
  'ID': 0,
  'Timestamp': 5.714},
 {'Camera_Coords': 0.5789,
  'Depth': 3.457000255584717,
  'ID': 0,
  'Timestamp': 5.753},
 {'Camera_Coords': 0.575,
  'Depth': 3.443000078201294,
  'ID': 0,
  'Timestamp': 5.791},
 {'Camera_Coords': 0.5719,
  'Depth': 3.427000045776367,
  'ID': 0,
  'Timestamp': 5.83},
 {'Camera_Coords': 0.568,
  'Depth': 3.4050002098083496,
  'ID': 0,
  'Timestamp': 5.868},
 {'Camera_Coords': 0.568,
  'Depth': 3.4030001163482666,
  'ID': 0,
  'Timestamp': 5.908},
 {'Camera_Coords': 0.5672,
  'Depth': 3.4050002098083496,
  'ID': 0,
  'Timestamp': 5.947},
 {'Camera_Coords': 0.5641,
  'Depth': 3.386000156402588,
  'ID': 0,
  'Timestamp': 5.985},
 {'Camera_Coords': 0.5625,
  'Depth': 3.388000249862671,
  'ID': 0,
  'Timestamp': 6.024},
 {'Camera_Coords': 0.5609,
  'Depth': 3.38700008392334,
  'ID': 0,
  'Timestamp': 6.063},
 {'Camera_Coords': 0.5602,
  'Depth': 3.309000253677368,
  'ID': 0,
  'Timestamp': 6.101},
 {'Camera_Coords': 0.557,
  'Depth': 3.3010001182556152,
  'ID': 0,
  'Timestamp': 6.141},
 {'Camera_Coords': 0.5563,
  'Depth': 3.264000177383423,
  'ID': 0,
  'Timestamp': 6.179},
 {'Camera_Coords': 0.5539,
  'Depth': 3.31000018119812,
  'ID': 0,
  'Timestamp': 6.218},
 {'Camera_Coords': 0.5531,
  'Depth': 3.329000234603882,
  'ID': 0,
  'Timestamp': 6.257},
 {'Camera_Coords': 0.4078,
  'Depth': 3.3330001831054688,
  'ID': 0,
  'Timestamp': 6.295},
 {'Camera_Coords': 0.5516,
  'Depth': 3.3410000801086426,
  'ID': 1,
  'Timestamp': 6.296},
 {'Camera_Coords': 0.407,
  'Depth': 3.3570001125335693,
  'ID': 0,
  'Timestamp': 6.334},
 {'Camera_Coords': 0.5492,
  'Depth': 3.3560001850128174,
  'ID': 1,
  'Timestamp': 6.334},
 {'Camera_Coords': 0.4086,
  'Depth': 3.3530001640319824,
  'ID': 0,
  'Timestamp': 6.374},
 {'Camera_Coords': 0.543,
  'Depth': 3.323000192642212,
  'ID': 1,
  'Timestamp': 6.374},
 {'Camera_Coords': 0.5398,
  'Depth': 3.31600022315979,
  'ID': 0,
  'Timestamp': 6.414},
 {'Camera_Coords': 0.5383,
  'Depth': 3.2860002517700195,
  'ID': 0,
  'Timestamp': 6.453},
 {'Camera_Coords': 0.5359,
  'Depth': 3.2810001373291016,
  'ID': 0,
  'Timestamp': 6.492},
 {'Camera_Coords': 0.4102,
  'Depth': 3.3590002059936523,
  'ID': 0,
  'Timestamp': 6.531},
 {'Camera_Coords': 0.5344,
  'Depth': 3.255000114440918,
  'ID': 1,
  'Timestamp': 6.531},
 {'Camera_Coords': 0.5336,
  'Depth': 3.250000238418579,
  'ID': 0,
  'Timestamp': 6.569},
 {'Camera_Coords': 0.5305,
  'Depth': 3.190000057220459,
  'ID': 0,
  'Timestamp': 6.609},
 {'Camera_Coords': 0.9172,
  'Depth': 2.128000020980835,
  'ID': 1,
  'Timestamp': 6.609},
 {'Camera_Coords': 0.5273,
  'Depth': 3.194000244140625,
  'ID': 0,
  'Timestamp': 6.649},
 {'Camera_Coords': 0.9187,
  'Depth': 2.132000207901001,
  'ID': 1,
  'Timestamp': 6.649},
 {'Camera_Coords': 0.525,
  'Depth': 3.1550002098083496,
  'ID': 0,
  'Timestamp': 6.687},
 {'Camera_Coords': 0.918,
  'Depth': 2.129000186920166,
  'ID': 1,
  'Timestamp': 6.687},
 {'Camera_Coords': 0.5227,
  'Depth': 3.139000177383423,
  'ID': 0,
  'Timestamp': 6.726},
 {'Camera_Coords': 0.5234,
  'Depth': 3.0880000591278076,
  'ID': 0,
  'Timestamp': 6.765},
 {'Camera_Coords': 0.518,
  'Depth': 3.1090002059936523,
  'ID': 0,
  'Timestamp': 6.804},
 {'Camera_Coords': 0.918,
  'Depth': 2.1550002098083496,
  'ID': 1,
  'Timestamp': 6.804},
 {'Camera_Coords': 0.5133,
  'Depth': 3.0960001945495605,
  'ID': 0,
  'Timestamp': 6.843},
 {'Camera_Coords': 0.9187,
  'Depth': 2.1490001678466797,
  'ID': 1,
  'Timestamp': 6.843},
 {'Camera_Coords': 0.5117,
  'Depth': 3.06600022315979,
  'ID': 0,
  'Timestamp': 6.882},
 {'Camera_Coords': 0.918,
  'Depth': 2.1560001373291016,
  'ID': 1,
  'Timestamp': 6.882},
 {'Camera_Coords': 0.5133,
  'Depth': 3.0860002040863037,
  'ID': 0,
  'Timestamp': 6.92},
 {'Camera_Coords': 0.9195,
  'Depth': 2.1500000953674316,
  'ID': 1,
  'Timestamp': 6.92},
 {'Camera_Coords': 0.5141,
  'Depth': 3.0190000534057617,
  'ID': 0,
  'Timestamp': 6.958},
 {'Camera_Coords': 0.9195,
  'Depth': 2.1530001163482666,
  'ID': 1,
  'Timestamp': 6.958},
 {'Camera_Coords': 0.5125,
  'Depth': 3.0290000438690186,
  'ID': 0,
  'Timestamp': 6.996},
 {'Camera_Coords': 0.9195,
  'Depth': 2.1600000858306885,
  'ID': 1,
  'Timestamp': 6.996},
 {'Camera_Coords': 0.5094,
  'Depth': 3.0190000534057617,
  'ID': 0,
  'Timestamp': 7.035},
 {'Camera_Coords': 0.5062,
  'Depth': 2.952000141143799,
  'ID': 0,
  'Timestamp': 7.074},
 {'Camera_Coords': 0.5055,
  'Depth': 2.8540000915527344,
  'ID': 0,
  'Timestamp': 7.113},
 {'Camera_Coords': 0.5023,
  'Depth': 2.7870001792907715,
  'ID': 0,
  'Timestamp': 7.151},
 {'Camera_Coords': 0.5023,
  'Depth': 2.8370001316070557,
  'ID': 0,
  'Timestamp': 7.19},
 {'Camera_Coords': 0.4992,
  'Depth': 2.7220001220703125,
  'ID': 0,
  'Timestamp': 7.229},
 {'Camera_Coords': 0.9227,
  'Depth': 2.1440000534057617,
  'ID': 1,
  'Timestamp': 7.229},
 {'Camera_Coords': 0.4977,
  'Depth': 2.764000177383423,
  'ID': 0,
  'Timestamp': 7.268},
 {'Camera_Coords': 0.493,
  'Depth': 2.8330001831054688,
  'ID': 0,
  'Timestamp': 7.306},
 {'Camera_Coords': 0.4906,
  'Depth': 2.934000253677368,
  'ID': 0,
  'Timestamp': 7.346},
 {'Camera_Coords': 0.4914,
  'Depth': 2.932000160217285,
  'ID': 0,
  'Timestamp': 7.385},
 {'Camera_Coords': 0.4906,
  'Depth': 2.93500018119812,
  'ID': 0,
  'Timestamp': 7.423},
 {'Camera_Coords': 0.4891,
  'Depth': 2.94100022315979,
  'ID': 0,
  'Timestamp': 7.461},
 {'Camera_Coords': 0.4875,
  'Depth': 2.936000108718872,
  'ID': 0,
  'Timestamp': 7.5},
 {'Camera_Coords': 0.4844,
  'Depth': 2.9710001945495605,
  'ID': 0,
  'Timestamp': 7.539},
 {'Camera_Coords': 0.4805,
  'Depth': 2.942000150680542,
  'ID': 0,
  'Timestamp': 7.577},
 {'Camera_Coords': 0.4797,
  'Depth': 2.9760000705718994,
  'ID': 0,
  'Timestamp': 7.615},
 {'Camera_Coords': 0.4797,
  'Depth': 2.9730000495910645,
  'ID': 0,
  'Timestamp': 7.654},
 {'Camera_Coords': 0.4828,
  'Depth': 2.93500018119812,
  'ID': 0,
  'Timestamp': 7.693},
 {'Camera_Coords': 0.4711,
  'Depth': 2.9660000801086426,
  'ID': 0,
  'Timestamp': 7.732},
 {'Camera_Coords': 0.4867,
  'Depth': 2.939000129699707,
  'ID': 0,
  'Timestamp': 7.772},
 {'Camera_Coords': 0.4844,
  'Depth': 2.942000150680542,
  'ID': 0,
  'Timestamp': 7.811},
 {'Camera_Coords': 0.475,
  'Depth': 2.9880001544952393,
  'ID': 0,
  'Timestamp': 7.85},
 {'Camera_Coords': 0.4719,
  'Depth': 2.939000129699707,
  'ID': 0,
  'Timestamp': 7.892},
 {'Camera_Coords': 0.4133,
  'Depth': 3.6150002479553223,
  'ID': 0,
  'Timestamp': 7.932},
 {'Camera_Coords': 0.4898,
  'Depth': 2.927000045776367,
  'ID': 1,
  'Timestamp': 7.932},
 {'Camera_Coords': 0.4664,
  'Depth': 2.9710001945495605,
  'ID': 0,
  'Timestamp': 7.97},
 {'Camera_Coords': 0.4672,
  'Depth': 2.9680001735687256,
  'ID': 0,
  'Timestamp': 8.01},
 {'Camera_Coords': 0.4875,
  'Depth': 2.9560000896453857,
  'ID': 0,
  'Timestamp': 8.048},
 {'Camera_Coords': 0.4758,
  'Depth': 2.9650001525878906,
  'ID': 0,
  'Timestamp': 8.086},
 {'Camera_Coords': 0.4141,
  'Depth': 3.5260002613067627,
  'ID': 0,
  'Timestamp': 8.125},
 {'Camera_Coords': 0.4867,
  'Depth': 2.939000129699707,
  'ID': 1,
  'Timestamp': 8.125},
 {'Camera_Coords': 0.4703,
  'Depth': 2.9720001220703125,
  'ID': 0,
  'Timestamp': 8.164},
 {'Camera_Coords': 0.4828,
  'Depth': 2.9850001335144043,
  'ID': 0,
  'Timestamp': 8.202},
 {'Camera_Coords': 0.9273,
  'Depth': 2.19100022315979,
  'ID': 1,
  'Timestamp': 8.202},
 {'Camera_Coords': 0.4852,
  'Depth': 2.9900002479553223,
  'ID': 0,
  'Timestamp': 8.242},
 {'Camera_Coords': 0.4852,
  'Depth': 2.9900002479553223,
  'ID': 0,
  'Timestamp': 8.281},
 {'Camera_Coords': 0.4852,
  'Depth': 2.995000123977661,
  'ID': 0,
  'Timestamp': 8.321},
 {'Camera_Coords': 0.9258,
  'Depth': 2.1579999923706055,
  'ID': 1,
  'Timestamp': 8.321},
 {'Camera_Coords': 0.4836,
  'Depth': 2.996000051498413,
  'ID': 0,
  'Timestamp': 8.359},
 {'Camera_Coords': 0.4875,
  'Depth': 3.0340001583099365,
  'ID': 0,
  'Timestamp': 8.398},
 {'Camera_Coords': 0.4898,
  'Depth': 3.010000228881836,
  'ID': 0,
  'Timestamp': 8.436},
 {'Camera_Coords': 0.4898,
  'Depth': 3.0480000972747803,
  'ID': 0,
  'Timestamp': 8.475},
 {'Camera_Coords': 0.9227,
  'Depth': 2.1650002002716064,
  'ID': 1,
  'Timestamp': 8.475},
 {'Camera_Coords': 0.4922,
  'Depth': 3.0220000743865967,
  'ID': 0,
  'Timestamp': 8.516},
 {'Camera_Coords': 0.9219,
  'Depth': 2.1600000858306885,
  'ID': 1,
  'Timestamp': 8.516},
 {'Camera_Coords': 0.4914,
  'Depth': 3.0330002307891846,
  'ID': 0,
  'Timestamp': 8.555},
 {'Camera_Coords': 0.9195,
  'Depth': 2.2720000743865967,
  'ID': 1,
  'Timestamp': 8.555},
 {'Camera_Coords': 0.9211,
  'Depth': 2.1680002212524414,
  'ID': 2,
  'Timestamp': 8.555},
 {'Camera_Coords': 0.4922,
  'Depth': 3.0290000438690186,
  'ID': 0,
  'Timestamp': 8.594},
 {'Camera_Coords': 0.918,
  'Depth': 2.1660001277923584,
  'ID': 1,
  'Timestamp': 8.594},
 {'Camera_Coords': 0.4922,
  'Depth': 3.0510001182556152,
  'ID': 0,
  'Timestamp': 8.632},
 {'Camera_Coords': 0.9156,
  'Depth': 2.26200008392334,
  'ID': 1,
  'Timestamp': 8.632},
 {'Camera_Coords': 0.9164,
  'Depth': 2.1410000324249268,
  'ID': 2,
  'Timestamp': 8.632},
 {'Camera_Coords': 0.4016,
  'Depth': 3.3960001468658447,
  'ID': 0,
  'Timestamp': 8.671},
 {'Camera_Coords': 0.4914,
  'Depth': 3.0480000972747803,
  'ID': 1,
  'Timestamp': 8.671},
 {'Camera_Coords': 0.407,
  'Depth': 3.324000120162964,
  'ID': 0,
  'Timestamp': 8.71},
 {'Camera_Coords': 0.4945,
  'Depth': 3.057000160217285,
  'ID': 1,
  'Timestamp': 8.71},
 {'Camera_Coords': 0.9148,
  'Depth': 2.1640000343322754,
  'ID': 2,
  'Timestamp': 8.71},
 {'Camera_Coords': 0.4078,
  'Depth': 3.2950000762939453,
  'ID': 0,
  'Timestamp': 8.75},
 {'Camera_Coords': 0.4953,
  'Depth': 3.011000156402588,
  'ID': 1,
  'Timestamp': 8.75},
 {'Camera_Coords': 0.9117,
  'Depth': 1.627000093460083,
  'ID': 2,
  'Timestamp': 8.75},
 {'Camera_Coords': 0.4945,
  'Depth': 3.063000202178955,
  'ID': 0,
  'Timestamp': 8.789},
 {'Camera_Coords': 0.9109,
  'Depth': 1.6340000629425049,
  'ID': 1,
  'Timestamp': 8.789},
 {'Camera_Coords': 0.4984,
  'Depth': 3.000000238418579,
  'ID': 0,
  'Timestamp': 8.828},
 {'Camera_Coords': 0.9102,
  'Depth': 2.1520001888275146,
  'ID': 1,
  'Timestamp': 8.828},
 {'Camera_Coords': 0.4023,
  'Depth': 3.3310000896453857,
  'ID': 0,
  'Timestamp': 8.867},
 {'Camera_Coords': 0.4977,
  'Depth': 3.0850000381469727,
  'ID': 1,
  'Timestamp': 8.867},
 {'Camera_Coords': 0.5023,
  'Depth': 3.1030001640319824,
  'ID': 0,
  'Timestamp': 8.906},
 {'Camera_Coords': 0.5016,
  'Depth': 3.19100022315979,
  'ID': 0,
  'Timestamp': 8.945},
 {'Camera_Coords': 0.5023,
  'Depth': 3.2160000801086426,
  'ID': 0,
  'Timestamp': 8.984},
 {'Camera_Coords': 0.5047,
  'Depth': 3.204000234603882,
  'ID': 0,
  'Timestamp': 9.023},
 {'Camera_Coords': 0.507,
  'Depth': 3.2210001945495605,
  'ID': 0,
  'Timestamp': 9.062},
 {'Camera_Coords': 0.8859,
  'Depth': 2.2700002193450928,
  'ID': 1,
  'Timestamp': 9.062},
 {'Camera_Coords': 0.5078,
  'Depth': 3.2840001583099365,
  'ID': 0,
  'Timestamp': 9.099},
 {'Camera_Coords': 0.8867,
  'Depth': 2.25600004196167,
  'ID': 1,
  'Timestamp': 9.099},
 {'Camera_Coords': 0.5062,
  'Depth': 3.2780001163482666,
  'ID': 0,
  'Timestamp': 9.14},
 {'Camera_Coords': 0.8828, 'Depth': 2.25, 'ID': 1, 'Timestamp': 9.14},
 {'Camera_Coords': 0.5078,
  'Depth': 3.306000232696533,
  'ID': 0,
  'Timestamp': 9.179},
 {'Camera_Coords': 0.8844,
  'Depth': 2.2180001735687256,
  'ID': 1,
  'Timestamp': 9.179},
 {'Camera_Coords': 0.5109,
  'Depth': 3.2820000648498535,
  'ID': 0,
  'Timestamp': 9.217},
 {'Camera_Coords': 0.8828,
  'Depth': 2.2120001316070557,
  'ID': 1,
  'Timestamp': 9.217},
 {'Camera_Coords': 0.5133,
  'Depth': 3.2690000534057617,
  'ID': 0,
  'Timestamp': 9.256},
 {'Camera_Coords': 0.5133,
  'Depth': 3.364000082015991,
  'ID': 0,
  'Timestamp': 9.295},
 {'Camera_Coords': 0.8812, 'Depth': 2.25, 'ID': 1, 'Timestamp': 9.295},
